timestamp,open,high,low,close,volume
2021-07-20 2:00:00,30621.55,30687.66,30150,30182.93,5027
2021-07-20 1:00:00,30801.12,30844.05,30535,30621.61,2305
2021-07-20 0:00:00,30839.65,31063.07,30749.99,30801.12,1862
2021-07-19 23:00:00,30855,30984.4,30792.04,30839.65,943
2021-07-19 22:00:00,30722.23,30935.46,30721.15,30855,1200
2021-07-19 21:00:00,30770.62,30886.19,30712.3,30716.53,1331
2021-07-19 20:00:00,30744.84,30838.53,30691.72,30770.62,1199
2021-07-19 19:00:00,30652.95,30775.82,30520.01,30744.97,1360
2021-07-19 18:00:00,30736.09,30808.14,30564.36,30652.95,1226
2021-07-19 17:00:00,30705.59,30857.61,30670.09,30736.09,1296
2021-07-19 16:00:00,30687.84,30785.71,30602.5,30705.58,1666
2021-07-19 15:00:00,30816.05,30980,30646.61,30687.96,3182
2021-07-19 14:00:00,30606.78,30850,30407.44,30816.05,4514
2021-07-19 13:00:00,30713.15,30880.86,30560,30605.17,5224
2021-07-19 12:00:00,31267.84,31375,30666,30713.15,6394
2021-07-19 11:00:00,31205.91,31466.66,31155,31265.92,1999
2021-07-19 10:00:00,31379.65,31435.92,31177,31205.58,2344
2021-07-19 9:00:00,31486.59,31549.44,31301.1,31379.66,2213
2021-07-19 8:00:00,31604.32,31669.73,31480,31486.58,1230
2021-07-19 7:00:00,31793.54,31854.38,31583.34,31604.33,1633
2021-07-19 6:00:00,31787.99,31860,31682.89,31793.54,1483
2021-07-19 5:00:00,31742,31899,31643.49,31788,1448
2021-07-19 4:00:00,31541.58,31782.86,31523.28,31742,1150
2021-07-19 3:00:00,31515.78,31614.86,31451,31541.57,684
2021-07-19 2:00:00,31601.76,31687.1,31471.11,31515.79,840
2021-07-19 1:00:00,31600.69,31643.96,31431.87,31601.76,1221
2021-07-19 0:00:00,31778.57,31861.79,31541.27,31600.68,1548
2021-07-18 23:00:00,31557.91,31871.68,31508.92,31778.56,1143
2021-07-18 22:00:00,31814.5,31943,31420,31557.91,2066
2021-07-18 21:00:00,31630.3,31866.66,31544.8,31814.5,1328
2021-07-18 20:00:00,31642.91,31741.8,31606.06,31630.29,689
2021-07-18 19:00:00,31604.51,31726.66,31604.5,31643.8,543
2021-07-18 18:00:00,31596.68,31670.84,31563.9,31604.51,1024
2021-07-18 17:00:00,31463.58,31763.11,31414.84,31595.44,1491
2021-07-18 16:00:00,31365.6,31568,31290,31463.57,1160
2021-07-18 15:00:00,31322.83,31457.74,31227.96,31365.6,1772
2021-07-18 14:00:00,31700.16,31750,31108.97,31322.85,3752
2021-07-18 13:00:00,31745.06,31765.24,31620,31700.17,969
2021-07-18 12:00:00,31801.79,31849.54,31683.96,31745.05,1043
2021-07-18 11:00:00,31710.17,31801.8,31668.81,31801.01,910
2021-07-18 10:00:00,31733.06,31746.85,31565.58,31709.43,1694
2021-07-18 9:00:00,31762.1,31868.53,31671.81,31733.05,1208
2021-07-18 8:00:00,31712.1,31800,31653,31762.11,1361
2021-07-18 7:00:00,31886.19,31922.89,31680.01,31712.1,1223
2021-07-18 6:00:00,32059.28,32072.22,31850.01,31886.18,1300
2021-07-18 5:00:00,32079.97,32146.53,32044.72,32059.27,819
2021-07-18 4:00:00,32166,32190.45,32041.06,32077.25,892
2021-07-18 3:00:00,32201.83,32221.33,32059.54,32166,1273
2021-07-18 2:00:00,32213.04,32285.98,32150,32201.82,1428
2021-07-18 1:00:00,31975.17,32435,31943.4,32213.05,3816
2021-07-18 0:00:00,31520.07,32132.62,31463,31975.13,3005
2021-07-17 23:00:00,31634.95,31634.95,31480.66,31520.07,1231
2021-07-17 22:00:00,31721.5,31721.51,31605.44,31634.94,941
2021-07-17 21:00:00,31723.08,31827.05,31673.15,31720,1038
2021-07-17 20:00:00,31834.33,31898.5,31723.08,31723.09,831
2021-07-17 19:00:00,31735.03,31920,31704.4,31834.33,1319
2021-07-17 18:00:00,31731.13,31820,31670.48,31735.04,775
2021-07-17 17:00:00,31683.04,31737.42,31537,31731.13,874
2021-07-17 16:00:00,31763.98,31870.43,31636,31683.03,1802
2021-07-17 15:00:00,31637.01,31772.02,31450.47,31764.75,1555
2021-07-17 14:00:00,31618.78,31745.99,31589.89,31637,1335
2021-07-17 13:00:00,31501.41,31765.48,31341.16,31618.78,1947
2021-07-17 12:00:00,31391.34,31583.87,31343.03,31501.41,1552
2021-07-17 11:00:00,31280.01,31476.72,31250,31391.33,1896
2021-07-17 10:00:00,31605.47,31613.5,31260.96,31280,1969
2021-07-17 9:00:00,31706.43,31791.99,31602,31609.54,1675
2021-07-17 8:00:00,31513.64,31955.92,31341,31706.44,2370
2021-07-17 7:00:00,31580.01,31588.5,31449.81,31513.64,857
2021-07-17 6:00:00,31486.94,31590.94,31435.22,31580.01,1004
2021-07-17 5:00:00,31387.84,31539.23,31364.48,31486.95,1231
2021-07-17 4:00:00,31306.57,31441.32,31190,31387.84,1161
2021-07-17 3:00:00,31334.71,31474.5,31276.25,31306.56,1211
2021-07-17 2:00:00,31383.11,31499.98,31250,31336.08,1547
2021-07-17 1:00:00,31636.52,31642.64,31264.9,31386.53,1309
2021-07-17 0:00:00,31383.86,31636.53,31164.31,31636.52,2571
2021-07-16 23:00:00,31580.9,31634.13,31336.98,31383.87,1631
2021-07-16 22:00:00,31719.52,31860.18,31535.45,31578.31,1454
2021-07-16 21:00:00,31819.98,31862.74,31661.95,31719.52,1388
2021-07-16 20:00:00,31911.34,31987,31806,31819.98,1085
2021-07-16 19:00:00,31956.39,32084.82,31860.82,31911.34,1375
2021-07-16 18:00:00,32055.24,32077.61,31920.01,31956.38,1161
2021-07-16 17:00:00,32062.77,32136.36,31927.74,32055.24,1328
2021-07-16 16:00:00,32127.4,32249.18,31810,32065.37,3299
2021-07-16 15:00:00,31860.92,32212.52,31787.01,32127.39,3715
2021-07-16 14:00:00,31765.8,31950,31742.31,31860.93,1612
2021-07-16 13:00:00,31714.06,31969,31703.01,31765.8,3156
2021-07-16 12:00:00,31086.52,31799,31067.43,31714.06,3970
2021-07-16 11:00:00,31303.67,31303.67,31020,31086.53,2632
2021-07-16 10:00:00,31400,31473.42,31140,31305.87,3042
2021-07-16 9:00:00,31473,31534.18,31320,31399.99,1723
2021-07-16 8:00:00,31779.98,31779.99,31375.93,31473,2419
2021-07-16 7:00:00,31609.13,31796.42,31561.88,31774.49,1351
2021-07-16 6:00:00,31800.41,31804.99,31548.15,31609.14,2043
2021-07-16 5:00:00,31907.57,31966.94,31719.73,31797.02,1353
2021-07-16 4:00:00,31914.9,32020,31851.27,31907.57,1207
2021-07-16 3:00:00,31904.25,32020.23,31874.13,31914.89,1352
2021-07-16 2:00:00,31808.41,32049.45,31762.97,31904.26,2728
2021-07-16 1:00:00,31644.04,31884.7,31640,31808.4,1301
2021-07-16 0:00:00,31874.49,31940,31556.95,31644.03,2165
2021-07-15 23:00:00,31772.95,31898,31503.35,31880,1443
2021-07-15 22:00:00,31666.35,31868.53,31622,31772.95,1211
2021-07-15 21:00:00,31752.4,31803.72,31645,31666.35,1348
2021-07-15 20:00:00,31538.92,31840.88,31528.52,31752.41,2036
2021-07-15 19:00:00,31455.12,31800,31394.4,31533.62,1931
2021-07-15 18:00:00,31276.87,31527.54,31230,31455.11,1897
2021-07-15 17:00:00,31598.85,31598.86,31133,31276.88,4767
2021-07-15 16:00:00,31678.5,31737.68,31475.32,31598.85,2677
2021-07-15 15:00:00,31771.83,31829.99,31653.5,31677.01,2355
